Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! POR             [ shift and go to state 78 ]
  ! DIVIDIDO        [ shift and go to state 79 ]
  ! RESTO           [ shift and go to state 80 ]
  ! MENQUE          [ shift and go to state 81 ]
  ! MAYQUE          [ shift and go to state 82 ]
  ! MEIQUE          [ shift and go to state 83 ]
  ! MAIQUE          [ shift and go to state 84 ]
  ! IGUALQUE        [ shift and go to state 85 ]
  ! NIGUALQUE       [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! XOR             [ shift and go to state 89 ]
  ! PAND            [ shift and go to state 90 ]
  ! BOR             [ shift and go to state 91 ]
  ! XORR            [ shift and go to state 92 ]
  ! SHIFTI          [ shift and go to state 93 ]
  ! SHIFTD          [ shift and go to state 94 ]


state 100

    (43) acceso_struct -> tipo_var PUNTO . tipo_var
    (104) tipo_var -> . ID
    (105) tipo_var -> . acceso_lista
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos

    ID              shift and go to state 64
    STRUCT          shift and go to state 21

    tipo_var                       shift and go to state 171
    acceso_lista                   shift and go to state 20

state 101

    (156) array -> LLAVIZQ expresiones . LLAVDER
    (116) expresiones -> expresiones . COMA expresion

    LLAVDER         shift and go to state 172
    COMA            shift and go to state 173


state 102

    (117) expresiones -> expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    LLAVDER         reduce using rule 117 (expresiones -> expresion .)
    COMA            reduce using rule 117 (expresiones -> expresion .)
    PARDER          reduce using rule 117 (expresiones -> expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    RESTO           shift and go to state 80
    MENQUE          shift and go to state 81
    MAYQUE          shift and go to state 82
    MEIQUE          shift and go to state 83
    MAIQUE          shift and go to state 84
    IGUALQUE        shift and go to state 85
    NIGUALQUE       shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    PAND            shift and go to state 90
    BOR             shift and go to state 91
    XORR            shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94


state 103

    (100) declaracion -> TIPO lista_id IGUAL PARIZQ TIPO_DATO . PARDER expresion

    PARDER          shift and go to state 174


state 104

    (106) TIPO_DATO -> INT .

    PARDER          reduce using rule 106 (TIPO_DATO -> INT .)


state 105

    (107) TIPO_DATO -> FLOAT .

    PARDER          reduce using rule 107 (TIPO_DATO -> FLOAT .)


state 106

    (108) TIPO_DATO -> CHAR .

    PARDER          reduce using rule 108 (TIPO_DATO -> CHAR .)


state 107

    (109) TIPO_DATO -> DOOBLE .

    PARDER          reduce using rule 109 (TIPO_DATO -> DOOBLE .)


state 108

    (110) TIPO_DATO -> VOID .

    PARDER          reduce using rule 110 (TIPO_DATO -> VOID .)


state 109

    (101) declaracion -> TIPO lista_id IGUAL SCAN PARIZQ . PARDER

    PARDER          shift and go to state 175


state 110

    (8) definicion_struct -> STRUCT ID LLAVIZQ declaraciones LLAVDER . PTCOMA

    PTCOMA          shift and go to state 176


state 111

    (9) declaraciones -> declaraciones declaracion . PTCOMA

    PTCOMA          shift and go to state 177


state 112

    (10) declaraciones -> declaracion PTCOMA .

    LLAVDER         reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    INT             reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    FLOAT           reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    CHAR            reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    VOID            reduce using rule 10 (declaraciones -> declaracion PTCOMA .)


state 113

    (18) parametro -> TIPO PAND ID .

    PARDER          reduce using rule 18 (parametro -> TIPO PAND ID .)
    COMA            reduce using rule 18 (parametro -> TIPO PAND ID .)


state 114

    (63) asignacion -> ID . IGUAL expresion UNARIO expresion DOSP expresion
    (74) asignacion -> ID . IGUAL expresion
    (75) asignacion -> ID . IGUAL PARIZQ TIPO_DATO PARDER expresion
    (76) asignacion -> ID . IGUAL PAND expresion
    (79) asignacion -> ID . IGUAL SCAN PARIZQ PARDER
    (80) asignacion -> ID . MAS MAS
    (81) asignacion -> ID . MENOS MENOS
    (82) asignacion -> ID . ASUMA expresion
    (83) asignacion -> ID . ARESTA expresion
    (84) asignacion -> ID . MULTIPLICATIVA expresion
    (85) asignacion -> ID . DIVIDIDA expresion
    (86) asignacion -> ID . ARESTO expresion
    (87) asignacion -> ID . ABOR expresion
    (88) asignacion -> ID . APAND expresion
    (89) asignacion -> ID . ASHIFTD expresion
    (90) asignacion -> ID . ASHIFTI expresion
    (91) asignacion -> ID . AXORR expresion
    (44) ins_etiqueta -> ID . DOSP
    (37) llamada -> ID . PARIZQ expresiones PARDER
    (38) llamada -> ID . PARIZQ PARDER
    (96) acceso_lista -> ID . accesos
    (104) tipo_var -> ID .
    (92) accesos -> . accesos acceso
    (93) accesos -> . acceso
    (94) acceso -> . CORIZQ expresion CORDER
    (95) acceso -> . CORIZQ CORDER

    IGUAL           shift and go to state 178
    MAS             shift and go to state 180
    MENOS           shift and go to state 181
    ASUMA           shift and go to state 182
    ARESTA          shift and go to state 183
    MULTIPLICATIVA  shift and go to state 184
    DIVIDIDA        shift and go to state 185
    ARESTO          shift and go to state 186
    ABOR            shift and go to state 187
    APAND           shift and go to state 188
    ASHIFTD         shift and go to state 189
    ASHIFTI         shift and go to state 190
    AXORR           shift and go to state 191
    DOSP            shift and go to state 179
    PARIZQ          shift and go to state 96
    PUNTO           reduce using rule 104 (tipo_var -> ID .)
    CORIZQ          shift and go to state 26

    accesos                        shift and go to state 24
    acceso                         shift and go to state 25

state 115

    (12) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones . LLAVDER
    (20) instrucciones -> instrucciones . instruccion
    (22) instruccion -> . imprimir_instr
    (23) instruccion -> . asignacion PTCOMA
    (24) instruccion -> . declaracion PTCOMA
    (25) instruccion -> . sentencia_if
    (26) instruccion -> . sentencia_switch
    (27) instruccion -> . ins_break
    (28) instruccion -> . ins_while
    (29) instruccion -> . ins_for
    (30) instruccion -> . ins_continue
    (31) instruccion -> . ins_etiqueta
    (32) instruccion -> . ins_goto
    (33) instruccion -> . declaracion_struct PTCOMA
    (34) instruccion -> . llamada PTCOMA
    (35) instruccion -> . ins_return
    (36) instruccion -> . error
    (72) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (73) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (41) asignacion -> . acceso_struct IGUAL expresion
    (42) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (63) asignacion -> . ID IGUAL expresion UNARIO expresion DOSP expresion
    (74) asignacion -> . ID IGUAL expresion
    (75) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (76) asignacion -> . ID IGUAL PAND expresion
    (77) asignacion -> . acceso_lista IGUAL expresion
    (78) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (79) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (80) asignacion -> . ID MAS MAS
    (81) asignacion -> . ID MENOS MENOS
    (82) asignacion -> . ID ASUMA expresion
    (83) asignacion -> . ID ARESTA expresion
    (84) asignacion -> . ID MULTIPLICATIVA expresion
    (85) asignacion -> . ID DIVIDIDA expresion
    (86) asignacion -> . ID ARESTO expresion
    (87) asignacion -> . ID ABOR expresion
    (88) asignacion -> . ID APAND expresion
    (89) asignacion -> . ID ASHIFTD expresion
    (90) asignacion -> . ID ASHIFTI expresion
    (91) asignacion -> . ID AXORR expresion
    (98) declaracion -> . TIPO lista_id
    (99) declaracion -> . TIPO lista_id IGUAL expresion
    (100) declaracion -> . TIPO lista_id IGUAL PARIZQ TIPO_DATO PARDER expresion
    (101) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (64) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (65) sentencia_if -> . IF PARIZQ expresion PARDER instruccion
    (66) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (67) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (68) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (52) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (53) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (62) ins_break -> . BREAK PTCOMA
    (49) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (50) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (46) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (51) ins_continue -> . CONTINUE PTCOMA
    (44) ins_etiqueta -> . ID DOSP
    (45) ins_goto -> . GOTO ID PTCOMA
    (40) declaracion_struct -> . STRUCT ID lista_id
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (39) ins_return -> . RETURN expresion PTCOMA
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (111) TIPO -> . INT
    (112) TIPO -> . FLOAT
    (113) TIPO -> . CHAR
    (114) TIPO -> . DOOBLE
    (115) TIPO -> . VOID
    (104) tipo_var -> . ID
    (105) tipo_var -> . acceso_lista

    LLAVDER         shift and go to state 192
    error           shift and go to state 131
    IMPRIMIR        shift and go to state 132
    ID              shift and go to state 114
    IF              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    WHILE           shift and go to state 138
    DO              shift and go to state 139
    FOR             shift and go to state 140
    CONTINUE        shift and go to state 141
    GOTO            shift and go to state 142
    STRUCT          shift and go to state 143
    RETURN          shift and go to state 144
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 68
    instruccion                    shift and go to state 193
    imprimir_instr                 shift and go to state 117
    asignacion                     shift and go to state 118
    declaracion                    shift and go to state 119
    sentencia_if                   shift and go to state 120
    sentencia_switch               shift and go to state 121
    ins_break                      shift and go to state 122
    ins_while                      shift and go to state 123
    ins_for                        shift and go to state 124
    ins_continue                   shift and go to state 125
    ins_etiqueta                   shift and go to state 126
    ins_goto                       shift and go to state 127
    declaracion_struct             shift and go to state 128
    llamada                        shift and go to state 129
    ins_return                     shift and go to state 130
    acceso_struct                  shift and go to state 133
    acceso_lista                   shift and go to state 134
    tipo_var                       shift and go to state 58

state 116

    (21) instrucciones -> instruccion .

    LLAVDER         reduce using rule 21 (instrucciones -> instruccion .)
    error           reduce using rule 21 (instrucciones -> instruccion .)
    IMPRIMIR        reduce using rule 21 (instrucciones -> instruccion .)
    ID              reduce using rule 21 (instrucciones -> instruccion .)
    IF              reduce using rule 21 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 21 (instrucciones -> instruccion .)
    BREAK           reduce using rule 21 (instrucciones -> instruccion .)
    WHILE           reduce using rule 21 (instrucciones -> instruccion .)
    DO              reduce using rule 21 (instrucciones -> instruccion .)
    FOR             reduce using rule 21 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 21 (instrucciones -> instruccion .)
    GOTO            reduce using rule 21 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 21 (instrucciones -> instruccion .)
    RETURN          reduce using rule 21 (instrucciones -> instruccion .)
    INT             reduce using rule 21 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 21 (instrucciones -> instruccion .)
    CHAR            reduce using rule 21 (instrucciones -> instruccion .)
    DOOBLE          reduce using rule 21 (instrucciones -> instruccion .)
    VOID            reduce using rule 21 (instrucciones -> instruccion .)


state 117

    (22) instruccion -> imprimir_instr .

    LLAVDER         reduce using rule 22 (instruccion -> imprimir_instr .)
    error           reduce using rule 22 (instruccion -> imprimir_instr .)
    IMPRIMIR        reduce using rule 22 (instruccion -> imprimir_instr .)
    ID              reduce using rule 22 (instruccion -> imprimir_instr .)
    IF              reduce using rule 22 (instruccion -> imprimir_instr .)
    SWITCH          reduce using rule 22 (instruccion -> imprimir_instr .)
    BREAK           reduce using rule 22 (instruccion -> imprimir_instr .)
    WHILE           reduce using rule 22 (instruccion -> imprimir_instr .)
    DO              reduce using rule 22 (instruccion -> imprimir_instr .)
    FOR             reduce using rule 22 (instruccion -> imprimir_instr .)
    CONTINUE        reduce using rule 22 (instruccion -> imprimir_instr .)
    GOTO            reduce using rule 22 (instruccion -> imprimir_instr .)
    STRUCT          reduce using rule 22 (instruccion -> imprimir_instr .)
    RETURN          reduce using rule 22 (instruccion -> imprimir_instr .)
    INT             reduce using rule 22 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 22 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 22 (instruccion -> imprimir_instr .)
    DOOBLE          reduce using rule 22 (instruccion -> imprimir_instr .)
    VOID            reduce using rule 22 (instruccion -> imprimir_instr .)
    DEFAULT         reduce using rule 22 (instruccion -> imprimir_instr .)
    CASE            reduce using rule 22 (instruccion -> imprimir_instr .)


state 118

    (23) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 194


state 119

    (24) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 195


state 120

    (25) instruccion -> sentencia_if .

    LLAVDER         reduce using rule 25 (instruccion -> sentencia_if .)
    error           reduce using rule 25 (instruccion -> sentencia_if .)
    IMPRIMIR        reduce using rule 25 (instruccion -> sentencia_if .)
    ID              reduce using rule 25 (instruccion -> sentencia_if .)
    IF              reduce using rule 25 (instruccion -> sentencia_if .)
    SWITCH          reduce using rule 25 (instruccion -> sentencia_if .)
    BREAK           reduce using rule 25 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 25 (instruccion -> sentencia_if .)
    DO              reduce using rule 25 (instruccion -> sentencia_if .)
    FOR             reduce using rule 25 (instruccion -> sentencia_if .)
    CONTINUE        reduce using rule 25 (instruccion -> sentencia_if .)
    GOTO            reduce using rule 25 (instruccion -> sentencia_if .)
    STRUCT          reduce using rule 25 (instruccion -> sentencia_if .)
    RETURN          reduce using rule 25 (instruccion -> sentencia_if .)
    INT             reduce using rule 25 (instruccion -> sentencia_if .)
    FLOAT           reduce using rule 25 (instruccion -> sentencia_if .)
    CHAR            reduce using rule 25 (instruccion -> sentencia_if .)
    DOOBLE          reduce using rule 25 (instruccion -> sentencia_if .)
    VOID            reduce using rule 25 (instruccion -> sentencia_if .)
    DEFAULT         reduce using rule 25 (instruccion -> sentencia_if .)
    CASE            reduce using rule 25 (instruccion -> sentencia_if .)


state 121

    (26) instruccion -> sentencia_switch .

    LLAVDER         reduce using rule 26 (instruccion -> sentencia_switch .)
    error           reduce using rule 26 (instruccion -> sentencia_switch .)
    IMPRIMIR        reduce using rule 26 (instruccion -> sentencia_switch .)
    ID              reduce using rule 26 (instruccion -> sentencia_switch .)
    IF              reduce using rule 26 (instruccion -> sentencia_switch .)
    SWITCH          reduce using rule 26 (instruccion -> sentencia_switch .)
    BREAK           reduce using rule 26 (instruccion -> sentencia_switch .)
    WHILE           reduce using rule 26 (instruccion -> sentencia_switch .)
    DO              reduce using rule 26 (instruccion -> sentencia_switch .)
    FOR             reduce using rule 26 (instruccion -> sentencia_switch .)
    CONTINUE        reduce using rule 26 (instruccion -> sentencia_switch .)
    GOTO            reduce using rule 26 (instruccion -> sentencia_switch .)
    STRUCT          reduce using rule 26 (instruccion -> sentencia_switch .)
    RETURN          reduce using rule 26 (instruccion -> sentencia_switch .)
    INT             reduce using rule 26 (instruccion -> sentencia_switch .)
    FLOAT           reduce using rule 26 (instruccion -> sentencia_switch .)
    CHAR            reduce using rule 26 (instruccion -> sentencia_switch .)
    DOOBLE          reduce using rule 26 (instruccion -> sentencia_switch .)
    VOID            reduce using rule 26 (instruccion -> sentencia_switch .)
    DEFAULT         reduce using rule 26 (instruccion -> sentencia_switch .)
    CASE            reduce using rule 26 (instruccion -> sentencia_switch .)


state 122

    (27) instruccion -> ins_break .

    LLAVDER         reduce using rule 27 (instruccion -> ins_break .)
    error           reduce using rule 27 (instruccion -> ins_break .)
    IMPRIMIR        reduce using rule 27 (instruccion -> ins_break .)
    ID              reduce using rule 27 (instruccion -> ins_break .)
    IF              reduce using rule 27 (instruccion -> ins_break .)
    SWITCH          reduce using rule 27 (instruccion -> ins_break .)
    BREAK           reduce using rule 27 (instruccion -> ins_break .)
    WHILE           reduce using rule 27 (instruccion -> ins_break .)
    DO              reduce using rule 27 (instruccion -> ins_break .)
    FOR             reduce using rule 27 (instruccion -> ins_break .)
    CONTINUE        reduce using rule 27 (instruccion -> ins_break .)
    GOTO            reduce using rule 27 (instruccion -> ins_break .)
    STRUCT          reduce using rule 27 (instruccion -> ins_break .)
    RETURN          reduce using rule 27 (instruccion -> ins_break .)
    INT             reduce using rule 27 (instruccion -> ins_break .)
    FLOAT           reduce using rule 27 (instruccion -> ins_break .)
    CHAR            reduce using rule 27 (instruccion -> ins_break .)
    DOOBLE          reduce using rule 27 (instruccion -> ins_break .)
    VOID            reduce using rule 27 (instruccion -> ins_break .)
    DEFAULT         reduce using rule 27 (instruccion -> ins_break .)
    CASE            reduce using rule 27 (instruccion -> ins_break .)


state 123

    (28) instruccion -> ins_while .

    LLAVDER         reduce using rule 28 (instruccion -> ins_while .)
    error           reduce using rule 28 (instruccion -> ins_while .)
    IMPRIMIR        reduce using rule 28 (instruccion -> ins_while .)
    ID              reduce using rule 28 (instruccion -> ins_while .)
    IF              reduce using rule 28 (instruccion -> ins_while .)
    SWITCH          reduce using rule 28 (instruccion -> ins_while .)
    BREAK           reduce using rule 28 (instruccion -> ins_while .)
    WHILE           reduce using rule 28 (instruccion -> ins_while .)
    DO              reduce using rule 28 (instruccion -> ins_while .)
    FOR             reduce using rule 28 (instruccion -> ins_while .)
    CONTINUE        reduce using rule 28 (instruccion -> ins_while .)
    GOTO            reduce using rule 28 (instruccion -> ins_while .)
    STRUCT          reduce using rule 28 (instruccion -> ins_while .)
    RETURN          reduce using rule 28 (instruccion -> ins_while .)
    INT             reduce using rule 28 (instruccion -> ins_while .)
    FLOAT           reduce using rule 28 (instruccion -> ins_while .)
    CHAR            reduce using rule 28 (instruccion -> ins_while .)
    DOOBLE          reduce using rule 28 (instruccion -> ins_while .)
    VOID            reduce using rule 28 (instruccion -> ins_while .)
    DEFAULT         reduce using rule 28 (instruccion -> ins_while .)
    CASE            reduce using rule 28 (instruccion -> ins_while .)


state 124

    (29) instruccion -> ins_for .

    LLAVDER         reduce using rule 29 (instruccion -> ins_for .)
    error           reduce using rule 29 (instruccion -> ins_for .)
    IMPRIMIR        reduce using rule 29 (instruccion -> ins_for .)
    ID              reduce using rule 29 (instruccion -> ins_for .)
    IF              reduce using rule 29 (instruccion -> ins_for .)
    SWITCH          reduce using rule 29 (instruccion -> ins_for .)
    BREAK           reduce using rule 29 (instruccion -> ins_for .)
    WHILE           reduce using rule 29 (instruccion -> ins_for .)
    DO              reduce using rule 29 (instruccion -> ins_for .)
    FOR             reduce using rule 29 (instruccion -> ins_for .)
    CONTINUE        reduce using rule 29 (instruccion -> ins_for .)
    GOTO            reduce using rule 29 (instruccion -> ins_for .)
    STRUCT          reduce using rule 29 (instruccion -> ins_for .)
    RETURN          reduce using rule 29 (instruccion -> ins_for .)
    INT             reduce using rule 29 (instruccion -> ins_for .)
    FLOAT           reduce using rule 29 (instruccion -> ins_for .)
    CHAR            reduce using rule 29 (instruccion -> ins_for .)
    DOOBLE          reduce using rule 29 (instruccion -> ins_for .)
    VOID            reduce using rule 29 (instruccion -> ins_for .)
    DEFAULT         reduce using rule 29 (instruccion -> ins_for .)
    CASE            reduce using rule 29 (instruccion -> ins_for .)


state 125

    (30) instruccion -> ins_continue .

    LLAVDER         reduce using rule 30 (instruccion -> ins_continue .)
    error           reduce using rule 30 (instruccion -> ins_continue .)
    IMPRIMIR        reduce using rule 30 (instruccion -> ins_continue .)
    ID              reduce using rule 30 (instruccion -> ins_continue .)
    IF              reduce using rule 30 (instruccion -> ins_continue .)
    SWITCH          reduce using rule 30 (instruccion -> ins_continue .)
    BREAK           reduce using rule 30 (instruccion -> ins_continue .)
    WHILE           reduce using rule 30 (instruccion -> ins_continue .)
    DO              reduce using rule 30 (instruccion -> ins_continue .)
    FOR             reduce using rule 30 (instruccion -> ins_continue .)
    CONTINUE        reduce using rule 30 (instruccion -> ins_continue .)
    GOTO            reduce using rule 30 (instruccion -> ins_continue .)
    STRUCT          reduce using rule 30 (instruccion -> ins_continue .)
    RETURN          reduce using rule 30 (instruccion -> ins_continue .)
    INT             reduce using rule 30 (instruccion -> ins_continue .)
    FLOAT           reduce using rule 30 (instruccion -> ins_continue .)
    CHAR            reduce using rule 30 (instruccion -> ins_continue .)
    DOOBLE          reduce using rule 30 (instruccion -> ins_continue .)
    VOID            reduce using rule 30 (instruccion -> ins_continue .)
    DEFAULT         reduce using rule 30 (instruccion -> ins_continue .)
    CASE            reduce using rule 30 (instruccion -> ins_continue .)


state 126

    (31) instruccion -> ins_etiqueta .

    LLAVDER         reduce using rule 31 (instruccion -> ins_etiqueta .)
    error           reduce using rule 31 (instruccion -> ins_etiqueta .)
    IMPRIMIR        reduce using rule 31 (instruccion -> ins_etiqueta .)
    ID              reduce using rule 31 (instruccion -> ins_etiqueta .)
    IF              reduce using rule 31 (instruccion -> ins_etiqueta .)
    SWITCH          reduce using rule 31 (instruccion -> ins_etiqueta .)
    BREAK           reduce using rule 31 (instruccion -> ins_etiqueta .)
    WHILE           reduce using rule 31 (instruccion -> ins_etiqueta .)
    DO              reduce using rule 31 (instruccion -> ins_etiqueta .)
    FOR             reduce using rule 31 (instruccion -> ins_etiqueta .)
    CONTINUE        reduce using rule 31 (instruccion -> ins_etiqueta .)
    GOTO            reduce using rule 31 (instruccion -> ins_etiqueta .)
    STRUCT          reduce using rule 31 (instruccion -> ins_etiqueta .)
    RETURN          reduce using rule 31 (instruccion -> ins_etiqueta .)
    INT             reduce using rule 31 (instruccion -> ins_etiqueta .)
    FLOAT           reduce using rule 31 (instruccion -> ins_etiqueta .)
    CHAR            reduce using rule 31 (instruccion -> ins_etiqueta .)
    DOOBLE          reduce using rule 31 (instruccion -> ins_etiqueta .)
    VOID            reduce using rule 31 (instruccion -> ins_etiqueta .)
    DEFAULT         reduce using rule 31 (instruccion -> ins_etiqueta .)
    CASE            reduce using rule 31 (instruccion -> ins_etiqueta .)


state 127

    (32) instruccion -> ins_goto .

    LLAVDER         reduce using rule 32 (instruccion -> ins_goto .)
    error           reduce using rule 32 (instruccion -> ins_goto .)
    IMPRIMIR        reduce using rule 32 (instruccion -> ins_goto .)
    ID              reduce using rule 32 (instruccion -> ins_goto .)
    IF              reduce using rule 32 (instruccion -> ins_goto .)
    SWITCH          reduce using rule 32 (instruccion -> ins_goto .)
    BREAK           reduce using rule 32 (instruccion -> ins_goto .)
    WHILE           reduce using rule 32 (instruccion -> ins_goto .)
    DO              reduce using rule 32 (instruccion -> ins_goto .)
    FOR             reduce using rule 32 (instruccion -> ins_goto .)
    CONTINUE        reduce using rule 32 (instruccion -> ins_goto .)
    GOTO            reduce using rule 32 (instruccion -> ins_goto .)
    STRUCT          reduce using rule 32 (instruccion -> ins_goto .)
    RETURN          reduce using rule 32 (instruccion -> ins_goto .)
    INT             reduce using rule 32 (instruccion -> ins_goto .)
    FLOAT           reduce using rule 32 (instruccion -> ins_goto .)
    CHAR            reduce using rule 32 (instruccion -> ins_goto .)
    DOOBLE          reduce using rule 32 (instruccion -> ins_goto .)
    VOID            reduce using rule 32 (instruccion -> ins_goto .)
    DEFAULT         reduce using rule 32 (instruccion -> ins_goto .)
    CASE            reduce using rule 32 (instruccion -> ins_goto .)


state 128

    (33) instruccion -> declaracion_struct . PTCOMA

    PTCOMA          shift and go to state 196


state 129

    (34) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 197


state 130

    (35) instruccion -> ins_return .

    LLAVDER         reduce using rule 35 (instruccion -> ins_return .)
    error           reduce using rule 35 (instruccion -> ins_return .)
    IMPRIMIR        reduce using rule 35 (instruccion -> ins_return .)
    ID              reduce using rule 35 (instruccion -> ins_return .)
    IF              reduce using rule 35 (instruccion -> ins_return .)
    SWITCH          reduce using rule 35 (instruccion -> ins_return .)
    BREAK           reduce using rule 35 (instruccion -> ins_return .)
    WHILE           reduce using rule 35 (instruccion -> ins_return .)
    DO              reduce using rule 35 (instruccion -> ins_return .)
    FOR             reduce using rule 35 (instruccion -> ins_return .)
    CONTINUE        reduce using rule 35 (instruccion -> ins_return .)
    GOTO            reduce using rule 35 (instruccion -> ins_return .)
    STRUCT          reduce using rule 35 (instruccion -> ins_return .)
    RETURN          reduce using rule 35 (instruccion -> ins_return .)
    INT             reduce using rule 35 (instruccion -> ins_return .)
    FLOAT           reduce using rule 35 (instruccion -> ins_return .)
    CHAR            reduce using rule 35 (instruccion -> ins_return .)
    DOOBLE          reduce using rule 35 (instruccion -> ins_return .)
    VOID            reduce using rule 35 (instruccion -> ins_return .)
    DEFAULT         reduce using rule 35 (instruccion -> ins_return .)
    CASE            reduce using rule 35 (instruccion -> ins_return .)


state 131

    (36) instruccion -> error .

    LLAVDER         reduce using rule 36 (instruccion -> error .)
    error           reduce using rule 36 (instruccion -> error .)
    IMPRIMIR        reduce using rule 36 (instruccion -> error .)
    ID              reduce using rule 36 (instruccion -> error .)
    IF              reduce using rule 36 (instruccion -> error .)
    SWITCH          reduce using rule 36 (instruccion -> error .)
    BREAK           reduce using rule 36 (instruccion -> error .)
    WHILE           reduce using rule 36 (instruccion -> error .)
    DO              reduce using rule 36 (instruccion -> error .)
    FOR             reduce using rule 36 (instruccion -> error .)
    CONTINUE        reduce using rule 36 (instruccion -> error .)
    GOTO            reduce using rule 36 (instruccion -> error .)
    STRUCT          reduce using rule 36 (instruccion -> error .)
    RETURN          reduce using rule 36 (instruccion -> error .)
